r,python,statist,data
NA,1.0,NA,6.0
NA,4.0,NA,NA
NA,1.0,NA,NA
NA,1.0,NA,NA
NA,8.0,2.0,6.0
NA,1.0,NA,14.0
NA,1.0,NA,NA
NA,3.0,NA,NA
NA,4.0,NA,NA
NA,1.0,NA,NA
NA,NA,NA,NA
2.0,1.0,4.0,6.0
NA,1.0,NA,6.0
NA,2.0,NA,NA
NA,2.0,NA,1.0
NA,2.0,NA,NA
NA,2.0,NA,1.0
NA,5.0,NA,5.0
1.0,5.0,6.0,17.0
NA,2.0,NA,NA
NA,2.0,NA,NA
NA,NA,NA,2.0
NA,4.0,NA,NA
NA,3.0,NA,NA
1.0,1.0,3.0,6.0
1.0,1.0,NA,4.0
NA,2.0,NA,5.0
NA,NA,2.0,9.0
NA,1.0,1.0,4.0
NA,4.0,NA,NA
NA,2.0,NA,NA
NA,1.0,4.0,12.0
NA,1.0,NA,1.0
NA,1.0,NA,14.0
NA,4.0,NA,NA
NA,1.0,NA,NA
NA,8.0,2.0,6.0
NA,1.0,NA,5.0
1.0,1.0,1.0,4.0
NA,3.0,NA,5.0
NA,1.0,NA,1.0
NA,2.0,NA,NA
NA,1.0,1.0,4.0
1.0,NA,1.0,6.0
1.0,1.0,NA,4.0
NA,NA,NA,NA
NA,1.0,NA,NA
NA,1.0,NA,NA
1.0,1.0,4.0,2.0
NA,1.0,NA,1.0
NA,NA,NA,2.0
1.0,1.0,1.0,11.0
1.0,1.0,NA,4.0
1.0,1.0,2.0,23.0
NA,1.0,NA,NA
NA,4.0,NA,NA
NA,4.0,NA,12.0
1.0,1.0,NA,NA
NA,1.0,NA,NA
NA,1.0,NA,1.0
NA,1.0,NA,NA
NA,4.0,NA,NA
NA,8.0,2.0,6.0
NA,1.0,NA,2.0
1.0,1.0,NA,4.0
1.0,1.0,NA,6.0
1.0,1.0,2.0,6.0
1.0,NA,2.0,3.0
NA,1.0,NA,NA
NA,1.0,NA,NA
NA,1.0,NA,1.0
NA,1.0,NA,1.0
1.0,1.0,2.0,4.0
1.0,1.0,1.0,2.0
NA,3.0,NA,NA
NA,1.0,NA,1.0
NA,1.0,NA,NA
NA,1.0,1.0,13.0
NA,1.0,NA,NA
1.0,1.0,NA,3.0
NA,2.0,NA,NA
NA,1.0,NA,1.0
NA,1.0,NA,10.0
1.0,1.0,2.0,NA
NA,1.0,NA,14.0
1.0,1.0,2.0,5.0
NA,1.0,4.0,13.0
NA,8.0,2.0,6.0
NA,4.0,NA,NA
NA,1.0,NA,NA
NA,1.0,NA,18.0
NA,3.0,NA,5.0
NA,1.0,NA,1.0
NA,1.0,NA,NA
1.0,2.0,1.0,4.0
NA,NA,NA,NA
NA,2.0,NA,NA
NA,1.0,NA,NA
NA,4.0,NA,NA
NA,1.0,NA,2.0
NA,2.0,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,1.0
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,1.0
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,1.0
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,1.0
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,1.0
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,1.0
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,1.0
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,1.0
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,1.0
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,1.0
NA,NA,NA,2.0
NA,NA,NA,6.0
NA,NA,NA,1.0
NA,NA,NA,4.0
NA,NA,NA,3.0
NA,NA,NA,1.0
NA,NA,NA,2.0
NA,NA,NA,6.0
NA,NA,NA,1.0
NA,NA,NA,4.0
NA,NA,NA,3.0
NA,NA,NA,NA
NA,NA,NA,1.0
NA,NA,NA,2.0
NA,NA,NA,6.0
NA,NA,NA,1.0
NA,NA,NA,4.0
NA,NA,NA,3.0
NA,NA,NA,NA
NA,NA,NA,1.0
NA,NA,NA,2.0
NA,NA,NA,1.0
NA,NA,NA,4.0
NA,NA,NA,3.0
NA,NA,NA,NA
NA,NA,NA,1.0
NA,NA,NA,2.0
NA,NA,NA,6.0
NA,NA,NA,1.0
NA,NA,NA,4.0
NA,NA,NA,3.0
NA,NA,NA,NA
NA,NA,NA,1.0
NA,NA,NA,2.0
NA,NA,NA,6.0
NA,NA,NA,1.0
NA,NA,NA,4.0
NA,NA,NA,3.0
NA,NA,NA,1.0
NA,NA,NA,2.0
NA,NA,NA,6.0
NA,NA,NA,1.0
NA,NA,NA,4.0
NA,NA,NA,3.0
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,1.0
NA,NA,NA,6.0
NA,NA,NA,4.0
NA,NA,NA,3.0
NA,NA,NA,1.0
NA,NA,NA,2.0
NA,NA,NA,6.0
NA,NA,NA,1.0
NA,NA,NA,4.0
NA,NA,NA,3.0
NA,NA,NA,NA
NA,NA,NA,1.0
NA,NA,NA,1.0
NA,NA,NA,4.0
NA,NA,NA,3.0
NA,NA,NA,NA
NA,NA,NA,1.0
NA,NA,NA,2.0
NA,NA,NA,1.0
NA,NA,NA,4.0
NA,NA,NA,3.0
NA,NA,NA,1.0
NA,NA,NA,2.0
NA,NA,NA,6.0
NA,NA,NA,1.0
NA,NA,NA,4.0
NA,NA,NA,3.0
NA,NA,NA,NA
NA,NA,NA,1.0
NA,NA,NA,2.0
NA,NA,NA,6.0
NA,NA,NA,1.0
NA,NA,NA,4.0
NA,NA,NA,3.0
NA,NA,NA,NA
NA,NA,NA,1.0
NA,NA,NA,2.0
NA,NA,NA,1.0
NA,NA,NA,4.0
NA,NA,NA,3.0
NA,NA,NA,NA
NA,NA,NA,1.0
NA,NA,NA,6.0
NA,NA,NA,1.0
NA,NA,NA,4.0
NA,NA,NA,3.0
NA,NA,NA,NA
NA,NA,NA,1.0
NA,NA,NA,2.0
NA,NA,NA,6.0
NA,NA,NA,1.0
NA,NA,NA,3.0
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,2.0
NA,NA,NA,1.0
NA,NA,NA,NA
NA,NA,NA,2.0
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,1.0
NA,NA,NA,2.0
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,1.0
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
NA,1.0,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,2.0
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,1.0
NA,NA,NA,1.0
NA,5.0,2.0,8.0
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
1.0,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,2.0
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
NA,2.0,NA,3.0
NA,NA,NA,NA
NA,NA,NA,NA
1.0,NA,4.0,10.0
2.0,2.0,1.0,4.0
NA,1.0,2.0,13.0
NA,NA,NA,12.0
NA,1.0,NA,5.0
NA,NA,NA,12.0
NA,NA,NA,2.0
NA,NA,NA,1.0
NA,1.0,1.0,11.0
NA,NA,1.0,5.0
NA,NA,NA,2.0
NA,NA,NA,11.0
NA,NA,NA,5.0
NA,2.0,4.0,31.0
NA,NA,NA,9.0
2.0,2.0,1.0,4.0
NA,NA,NA,4.0
NA,NA,NA,1.0
NA,1.0,2.0,13.0
NA,3.0,NA,10.0
1.0,1.0,2.0,22.0
NA,NA,2.0,7.0
NA,NA,3.0,6.0
NA,NA,NA,1.0
NA,NA,5.0,5.0
1.0,1.0,1.0,5.0
NA,NA,NA,1.0
NA,NA,NA,2.0
NA,NA,1.0,2.0
NA,NA,NA,9.0
1.0,NA,4.0,10.0
2.0,2.0,1.0,4.0
NA,2.0,4.0,31.0
2.0,2.0,2.0,7.0
NA,1.0,NA,11.0
NA,NA,NA,2.0
NA,NA,NA,2.0
NA,NA,NA,8.0
1.0,NA,4.0,10.0
1.0,1.0,3.0,16.0
NA,1.0,2.0,13.0
NA,NA,NA,9.0
2.0,2.0,1.0,4.0
1.0,1.0,1.0,15.0
1.0,NA,4.0,10.0
NA,NA,NA,8.0
NA,NA,NA,9.0
NA,NA,NA,8.0
NA,NA,1.0,4.0
NA,NA,NA,9.0
2.0,2.0,1.0,4.0
1.0,NA,4.0,10.0
NA,NA,1.0,23.0
NA,1.0,3.0,5.0
NA,2.0,4.0,31.0
NA,NA,NA,9.0
NA,1.0,NA,11.0
NA,NA,7.0,3.0
1.0,NA,NA,NA
NA,NA,1.0,2.0
2.0,2.0,2.0,7.0
NA,NA,2.0,18.0
NA,NA,NA,5.0
NA,NA,5.0,14.0
NA,1.0,2.0,13.0
1.0,1.0,1.0,15.0
1.0,NA,4.0,10.0
NA,NA,NA,9.0
2.0,2.0,1.0,4.0
2.0,2.0,1.0,4.0
1.0,1.0,1.0,15.0
1.0,NA,4.0,10.0
NA,NA,2.0,10.0
NA,NA,NA,11.0
1.0,1.0,NA,8.0
NA,NA,1.0,8.0
1.0,1.0,3.0,16.0
NA,NA,NA,2.0
NA,NA,1.0,12.0
NA,2.0,4.0,31.0
NA,NA,NA,9.0
NA,2.0,4.0,31.0
NA,NA,NA,10.0
NA,NA,NA,6.0
1.0,1.0,NA,20.0
1.0,NA,3.0,18.0
NA,NA,NA,7.0
NA,NA,NA,3.0
NA,1.0,2.0,13.0
1.0,1.0,1.0,15.0
1.0,NA,4.0,10.0
NA,NA,NA,9.0
2.0,2.0,1.0,4.0
NA,2.0,4.0,31.0
NA,NA,1.0,6.0
2.0,2.0,3.0,7.0
1.0,1.0,2.0,6.0
NA,NA,NA,NA
NA,NA,NA,2.0
NA,1.0,NA,8.0
NA,NA,NA,10.0
NA,NA,NA,11.0
NA,NA,NA,2.0
1.0,1.0,3.0,2.0
2.0,1.0,2.0,10.0
1.0,1.0,NA,2.0
1.0,1.0,3.0,4.0
NA,NA,1.0,5.0
1.0,1.0,2.0,12.0
NA,NA,NA,10.0
1.0,1.0,1.0,17.0
NA,2.0,NA,20.0
NA,2.0,1.0,8.0
NA,NA,NA,11.0
NA,NA,NA,2.0
NA,NA,NA,3.0
NA,1.0,3.0,1.0
NA,2.0,1.0,8.0
2.0,1.0,2.0,10.0
1.0,1.0,6.0,3.0
NA,1.0,2.0,4.0
1.0,1.0,2.0,9.0
NA,NA,1.0,4.0
NA,1.0,NA,5.0
1.0,3.0,1.0,10.0
NA,NA,NA,10.0
NA,NA,NA,12.0
NA,NA,NA,12.0
1.0,1.0,1.0,3.0
NA,1.0,NA,1.0
1.0,1.0,3.0,10.0
NA,2.0,NA,20.0
2.0,2.0,NA,2.0
1.0,1.0,1.0,8.0
NA,NA,NA,6.0
NA,NA,NA,2.0
NA,NA,NA,11.0
NA,NA,NA,10.0
NA,3.0,NA,12.0
1.0,1.0,3.0,10.0
NA,NA,NA,2.0
NA,NA,NA,12.0
NA,NA,NA,3.0
NA,2.0,1.0,8.0
NA,NA,1.0,1.0
NA,NA,NA,1.0
NA,NA,NA,1.0
NA,NA,NA,3.0
NA,NA,NA,10.0
NA,NA,NA,11.0
NA,NA,NA,4.0
NA,NA,NA,1.0
NA,NA,NA,6.0
1.0,1.0,NA,2.0
NA,NA,NA,3.0
NA,NA,NA,2.0
1.0,1.0,6.0,14.0
1.0,NA,15.0,11.0
1.0,NA,NA,1.0
NA,NA,NA,12.0
NA,NA,NA,10.0
NA,NA,NA,11.0
NA,NA,NA,10.0
1.0,1.0,1.0,8.0
1.0,2.0,1.0,5.0
NA,NA,NA,2.0
1.0,1.0,NA,2.0
1.0,1.0,NA,12.0
NA,NA,NA,10.0
1.0,1.0,3.0,7.0
1.0,NA,NA,6.0
1.0,1.0,2.0,4.0
1.0,2.0,1.0,32.0
NA,NA,NA,11.0
NA,NA,NA,10.0
NA,NA,NA,2.0
1.0,1.0,NA,12.0
NA,NA,NA,10.0
NA,NA,NA,11.0
1.0,NA,NA,6.0
1.0,1.0,6.0,14.0
3.0,1.0,7.0,12.0
NA,NA,NA,2.0
1.0,NA,15.0,11.0
NA,1.0,1.0,4.0
NA,NA,NA,11.0
NA,NA,NA,10.0
1.0,NA,1.0,20.0
1.0,1.0,NA,2.0
NA,NA,NA,1.0
1.0,1.0,NA,2.0
NA,NA,1.0,1.0
1.0,NA,3.0,7.0
NA,NA,NA,2.0
1.0,1.0,3.0,7.0
1.0,2.0,1.0,5.0
NA,NA,NA,3.0
NA,NA,NA,11.0
NA,NA,NA,11.0
NA,1.0,NA,5.0
NA,NA,NA,NA
NA,NA,1.0,5.0
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,1.0
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,1.0,4.0
NA,NA,NA,3.0
NA,NA,NA,9.0
NA,NA,NA,1.0
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,1.0,NA
NA,NA,NA,NA
NA,NA,1.0,5.0
NA,NA,NA,2.0
NA,NA,NA,2.0
NA,NA,NA,1.0
NA,NA,2.0,1.0
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,1.0,NA
NA,NA,NA,NA
NA,NA,NA,2.0
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,1.0,5.0
1.0,NA,NA,6.0
NA,NA,NA,2.0
NA,NA,1.0,1.0
NA,NA,1.0,5.0
NA,NA,NA,2.0
NA,NA,NA,NA
NA,NA,NA,1.0
NA,NA,NA,2.0
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,1.0
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,1.0
NA,NA,NA,NA
NA,NA,NA,NA
1.0,1.0,2.0,12.0
NA,NA,NA,NA
NA,NA,1.0,5.0
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
NA,1.0,NA,5.0
NA,NA,NA,NA
NA,NA,NA,1.0
NA,NA,NA,NA
NA,NA,NA,2.0
NA,NA,NA,NA
NA,NA,NA,1.0
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,1.0
NA,NA,NA,NA
NA,NA,1.0,5.0
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,1.0
NA,NA,NA,1.0
NA,NA,NA,6.0
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,1.0
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,1.0,5.0
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,3.0
NA,NA,NA,NA
NA,NA,NA,1.0
NA,NA,NA,1.0
3.0,NA,NA,NA
NA,NA,NA,1.0
NA,NA,NA,NA
NA,NA,NA,1.0
NA,NA,NA,NA
NA,NA,NA,NA
NA,2.0,1.0,NA
1.0,1.0,4.0,8.0
NA,NA,NA,NA
NA,2.0,1.0,NA
NA,NA,NA,1.0
NA,NA,NA,1.0
NA,NA,NA,8.0
NA,NA,NA,10.0
NA,NA,2.0,4.0
1.0,NA,3.0,1.0
NA,NA,NA,1.0
NA,NA,2.0,1.0
NA,NA,NA,2.0
NA,NA,NA,NA
1.0,NA,2.0,3.0
NA,NA,1.0,2.0
NA,NA,NA,NA
NA,NA,NA,1.0
NA,NA,NA,NA
NA,NA,NA,1.0
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,1.0
NA,NA,NA,NA
NA,2.0,2.0,1.0
NA,NA,NA,1.0
NA,NA,NA,5.0
NA,1.0,NA,NA
NA,NA,NA,NA
NA,NA,NA,3.0
NA,NA,NA,NA
NA,NA,NA,1.0
NA,NA,NA,NA
NA,1.0,NA,1.0
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,5.0
6.0,NA,1.0,1.0
1.0,1.0,NA,2.0
NA,NA,NA,4.0
NA,NA,1.0,3.0
NA,NA,NA,NA
NA,NA,2.0,6.0
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,8.0
NA,NA,NA,1.0
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,8.0
NA,1.0,NA,1.0
NA,NA,1.0,10.0
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,1.0
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
1.0,NA,2.0,3.0
NA,NA,NA,1.0
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,1.0,NA
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
1.0,1.0,3.0,4.0
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,2.0
NA,NA,NA,NA
NA,NA,NA,2.0
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,1.0
NA,NA,NA,NA
NA,NA,1.0,NA
NA,NA,NA,12.0
NA,NA,NA,3.0
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,1.0,1.0
NA,NA,NA,NA
NA,NA,NA,1.0
NA,NA,NA,NA
NA,NA,NA,2.0
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,3.0
1.0,1.0,1.0,2.0
NA,NA,NA,NA
NA,NA,1.0,3.0
NA,NA,NA,2.0
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,1.0
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,2.0
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,1.0
NA,NA,NA,NA
NA,NA,NA,NA
1.0,1.0,11.0,8.0
NA,NA,NA,NA
NA,NA,1.0,NA
NA,NA,NA,1.0
NA,NA,NA,2.0
NA,NA,NA,5.0
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,2.0
NA,NA,NA,NA
NA,NA,NA,NA
1.0,1.0,1.0,2.0
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,1.0,NA
NA,NA,NA,1.0
NA,NA,NA,3.0
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,2.0
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,1.0
NA,NA,NA,NA
1.0,NA,2.0,16.0
NA,NA,NA,3.0
NA,NA,NA,9.0
NA,NA,NA,1.0
NA,NA,NA,2.0
NA,NA,NA,NA
NA,NA,NA,1.0
NA,NA,NA,1.0
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,1.0,5.0
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,2.0
NA,NA,NA,NA
NA,NA,NA,1.0
NA,NA,NA,1.0
NA,NA,NA,2.0
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,2.0
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
1.0,NA,2.0,16.0
NA,NA,NA,3.0
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,1.0
NA,NA,NA,4.0
NA,NA,NA,3.0
NA,NA,NA,1.0
NA,NA,NA,NA
1.0,NA,1.0,3.0
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,1.0
NA,NA,NA,1.0
NA,NA,NA,NA
NA,NA,NA,3.0
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,1.0,NA
NA,NA,NA,NA
NA,NA,NA,3.0
NA,NA,NA,NA
NA,NA,NA,1.0
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,1.0
NA,NA,NA,1.0
NA,NA,1.0,NA
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,1.0
NA,NA,NA,3.0
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,1.0
NA,NA,NA,3.0
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,2.0
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
NA,2.0,NA,NA
NA,NA,NA,1.0
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,1.0
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,1.0
NA,NA,NA,1.0
NA,NA,NA,NA
NA,NA,1.0,1.0
NA,NA,NA,NA
NA,NA,1.0,2.0
NA,NA,NA,NA
NA,NA,NA,1.0
NA,NA,NA,NA
NA,NA,NA,1.0
NA,NA,NA,NA
NA,NA,NA,3.0
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,2.0
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
NA,2.0,NA,NA
NA,NA,NA,1.0
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,1.0
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,1.0
NA,NA,NA,1.0
NA,NA,NA,NA
NA,NA,1.0,1.0
NA,NA,NA,NA
NA,NA,1.0,2.0
NA,NA,NA,NA
NA,NA,NA,1.0
NA,NA,NA,NA
NA,NA,NA,1.0
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,4.0
NA,NA,NA,1.0
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,1.0
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,1.0
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,4.0
NA,NA,NA,4.0
NA,NA,NA,2.0
NA,NA,NA,NA
NA,NA,NA,4.0
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,1.0
NA,NA,NA,3.0
NA,2.0,NA,38.0
NA,1.0,NA,6.0
NA,1.0,NA,6.0
NA,NA,NA,3.0
NA,1.0,3.0,6.0
NA,2.0,NA,20.0
NA,NA,1.0,11.0
NA,NA,1.0,16.0
NA,1.0,NA,29.0
NA,NA,NA,7.0
1.0,NA,NA,13.0
NA,2.0,NA,19.0
NA,2.0,NA,13.0
NA,NA,2.0,7.0
NA,NA,NA,13.0
NA,NA,NA,13.0
NA,1.0,NA,6.0
NA,NA,1.0,16.0
NA,1.0,1.0,9.0
1.0,1.0,NA,12.0
1.0,NA,NA,13.0
2.0,1.0,3.0,15.0
NA,1.0,NA,12.0
1.0,1.0,NA,13.0
NA,1.0,NA,6.0
NA,1.0,2.0,15.0
NA,3.0,NA,26.0
NA,NA,NA,3.0
NA,NA,2.0,7.0
NA,1.0,NA,6.0
NA,2.0,NA,7.0
NA,NA,NA,13.0
NA,1.0,NA,6.0
NA,NA,2.0,19.0
NA,1.0,NA,34.0
NA,1.0,NA,13.0
3.0,2.0,4.0,13.0
NA,NA,NA,13.0
1.0,1.0,NA,6.0
NA,2.0,NA,7.0
NA,1.0,NA,6.0
NA,1.0,NA,12.0
NA,NA,NA,3.0
